序号,行号,列号,lon,lat,1940averag,1941averag,1942averag,1943averag,1944averag,1945averag,1946averag,1947averag,1948averag,1949averag,1950averag,1951averag,1952averag,1953averag,1954averag,1955averag,1956averag,1957averag,1958averag,1959averag,1960averag,1961averag,1962averag,1963averag,1964averag,1965averag,1966averag,1967averag,1968averag,1969averag,1970averag,1971averag,1972averag,1973averag,1974averag,1975averag,1976averag,1977averag,1978averag,1979averag,1980averag,1981averag,1982averag,1983averag,1984averag,1985averag,1986averag,1987averag,1988averag,1989averag,1990averag,1991averag,1992averag,1993averag,1994averag,1995averag,1996averag,1997averag,1998averag,1999averag,2000averag,2001averag,2002averag,2003averag,2004averag,2005averag,2006averag,2007averag,2008averag,2009averag,2010averag,2011averag,2012averag,2013averag,2014averag,2015averag,2016averag,2017averag,2018averag,2019averag
42091,353,150,353,59.5,9.907179991583332,10.383096774499998,10.405263503583333,10.744096676833337,10.618763447166666,10.944013515833335,10.6655967235,11.266513267,10.355096658083331,10.52484679191667,10.511596759,10.16659673025,10.122180144416664,10.465430101583335,10.26992996433333,10.831930081500001,10.330596844083331,10.26418018325,10.611513534916666,10.869763294416666,10.8096801445,10.666596810083332,10.298763514083332,10.088513453833333,10.176013469583333,10.390846569833334,10.706763506583334,10.181846857333332,10.750763416749999,10.545513391666667,10.054763476,10.349596818916668,10.36501336025,10.3115967115,10.30134662025,10.156513452666664,10.582679986666667,10.145180146416667,10.030013323250001,9.806180079083335,10.285846709499998,10.112013498083332,10.23176352225,9.98693013175,10.518096844666665,9.954430023083331,9.830596685000002,10.069180090916667,10.493930180916669,10.383680104916666,10.689096928333333,10.465596674916666,10.305513381250002,9.952263435166667,10.042596579,10.374263524666668,10.50768009825,10.735013325916666,10.6487633375,10.523430030666669,10.540263414916668,10.73818016175,10.971263248416667,11.34626340925,11.082013367999997,10.694096645499998,11.03968008475,10.893763224583333,11.103846788083331,11.273429950333332,10.963846682833335,10.726346890916666,10.520346721333334,10.535763502416666,11.200596730833333,10.484346786916666,10.69284685475,11.033180077666666,10.515096664083332,10.78584671075
42210,354,146,354,55.5,9.9094108335,10.526827455,10.667744080416666,11.048827488666666,10.82991075475,10.797994177333331,10.415910760749998,10.743244131416668,10.468994061833332,10.704994121583335,10.693327307333334,10.207244078166669,10.53916080808333,10.522827466583335,10.414244095583332,10.885327497583331,10.325660665083332,10.320577344166667,10.454660812583333,11.1574107805,10.830327550333335,10.728494246833334,10.308660745083335,9.9824107495,10.388410886250002,10.361910740583332,10.62932761525,10.242577513166669,10.6473275025,10.695494055083335,10.17399414375,10.744077404916666,10.193744103833332,10.435160835333331,10.1735774675,10.539410709,10.748744170166669,10.24424401975,10.013743996666664,9.636744062666668,10.287660798500001,10.284660777000001,10.579077243916666,10.300744176083333,10.532160679083331,9.911910892166668,9.657910705333334,10.295244058833331,10.55932744375,10.779660860416667,10.9533274165,10.573410788583333,10.460744221416666,10.240660866666667,10.21299405875,10.870160858416668,10.531660835583331,10.983660897000004,10.905077538499999,10.938327590333333,10.679660877666665,10.9400774645,11.084577482166665,11.295494079916663,11.127327480833335,10.8172440535,11.117410858833333,11.283660809,11.139494100666669,11.324244101583332,10.892327546833334,10.813744069583334,10.765827497083334,10.518744152,11.195827483916668,10.669827383166664,10.752827406749999,11.181744138166666,10.676327387083333,11.031577547083332
42211,354,147,354,56.5,9.627919236916668,9.978502432083333,10.352169195916668,10.7467525795,10.555002491000002,10.484085758500001,10.239669045083332,10.844085852416669,10.149669091749999,10.462002396833332,10.392585834166667,9.905419190249999,10.2447523275,10.366169095666669,10.205002347416665,10.693752566583331,10.114085873583333,9.8716691735,10.12333579825,10.948085824833337,10.596835891583332,10.456169208,10.01191902225,9.658419211916668,10.0003358125,10.195585966666668,10.397502580833336,10.216169079666669,10.285335820166667,10.449335812833333,9.829919060916668,10.294002493666666,9.937419255499998,10.12691915,9.847169201583334,10.199169158416668,10.396085896916668,10.026419242416665,9.853252450333335,9.416169007416666,10.023169160500002,9.99483577425,10.290085832583332,9.965085824249998,10.195835749166667,9.540502467916667,9.321085770416667,9.853919267583333,10.336252529916669,10.497919201416666,10.730502366166666,10.229002355416666,10.204752485166667,9.961002548416667,9.950669129249999,10.612085660583334,10.292085886083333,10.719169139499998,10.682752370083334,10.656002482333331,10.316502411916666,10.646669109416669,10.867169181083334,10.867752592166667,10.879502495083337,10.481669068333334,10.841835856416663,10.96908577391667,10.830085794416666,10.989169080166668,10.629002372,10.606419166500002,10.387169279833335,10.246502478083334,10.996835749916668,10.362835566833336,10.533585667,11.0430023675,10.284169236333334,10.761835774333331
42212,354,149,354,58.5,9.672297994083332,10.355797927083335,10.301631290666668,10.787714720833335,10.658047994416668,10.724298159,10.357048033583334,10.75821479175,10.207131305583331,10.493631442833335,10.443131366416667,10.026298006333336,10.049047946666667,10.317881265499999,10.150131305416666,10.72738130875,10.152714888166669,10.217547973333334,10.315548102000005,10.801214694416666,10.769548019083333,10.522214730916668,10.125214776250004,10.055631399166668,10.157964707333333,10.294298013833332,10.509547948333333,10.16871460275,10.497797926,10.484964690416666,9.982298097166668,10.455381393666668,10.182548125666663,10.184964656333332,10.180298009833336,10.161631425833333,10.427798033,10.089464703333332,9.943214695083334,9.611131311083335,10.172964652416669,10.009298006499998,10.230631272583336,10.077881337416668,10.40713135475,9.835214654416669,9.762881399666666,10.085881313333333,10.396298011249998,10.450464726,10.684964736833331,10.42421476,10.299048105916668,9.999464750583334,10.006797909500001,10.47188131025,10.342548091583334,10.650048016833331,10.639714796833331,10.54988129875,10.413464704833332,10.60121488525,10.888131221666667,11.057797907833335,10.983214775166664,10.559131305083335,10.896714767416665,10.871631304833333,10.965298017333334,11.038381337833332,10.837881246916668,10.699214697166669,10.528297980416664,10.337047974333334,11.055381297416666,10.41979805675,10.598131338333333,11.043881415666668,10.3786314325,10.736381292583335
42213,354,150,354,59.5,9.84054644825,10.35237979875,10.405463059833334,10.777463038166669,10.70821301125,10.902213095916666,10.643296321083334,11.293213288333336,10.344879706916666,10.608463207833335,10.60021305066667,10.172879855499998,10.220463038166669,10.520046472083333,10.33296322925,10.83496300375,10.339129924166665,10.278296549833334,10.614213227999999,10.896213054833334,10.809379973916664,10.651629844916668,10.332213082916667,10.09721326825,10.126463095249996,10.44854640925,10.706713119333337,10.26079638825,10.735879818583335,10.590963205083332,10.099879741416666,10.40079641275,10.3918796375,10.302129904166668,10.343963146583333,10.158629974416668,10.640213091916669,10.153379837833333,10.021129847083337,9.83521318375,10.32204644025,10.166296640083331,10.335879803,10.052213111916664,10.5238798465,9.977963209416666,9.820713043666666,10.067213216916663,10.511379719000002,10.434296369166667,10.667879661333332,10.5177964365,10.37529643425,10.005463123250001,10.075713237416668,10.465796390916669,10.55454659475,10.819879848583334,10.677546499833332,10.59237972933333,10.50912992075,10.75054645475,11.023629823333335,11.343879858666662,11.195046425583334,10.7333798415,11.034546376,10.889796494666667,11.09871323975,11.31212981425,10.93762969983333,10.775213002249998,10.511713107,10.539046446833334,11.189213117083336,10.561463117416668,10.640879869083331,11.08121323525,10.568879764,10.832046350166669
42333,355,145,355,54.5,10.309117993166668,10.839868108916669,10.978367965083333,11.53553493775,11.154201349166668,11.22678478575,10.892701388416667,11.353618025833335,11.040618023250001,11.300867954500001,11.105368057083332,10.626201390583336,10.981367905749998,10.9392846825,10.781951309083333,11.321951468499998,10.760118047750002,10.763451338083334,10.912201365916667,11.622368177416668,11.29186805025,11.22711801391667,10.690034706916663,10.32486804425,10.8547012815,10.784618059750002,10.987451473333332,10.758784690666669,11.186117967583334,11.141617933333334,10.70536804141667,11.200951417666667,10.619784831666667,10.93820126875,10.654451292416669,10.974368015833333,11.12111807,10.697117925583331,10.615534782333336,10.227201342333332,10.67495131475,10.776951353083334,11.023701349916664,10.777118166333333,11.020201365083333,10.5163680715,10.134034793333337,10.722368082333332,11.021784703333333,11.37403464391667,11.432118097166665,11.013034662750002,10.885951360666668,10.770534752666668,10.744451522666669,11.434284687166667,11.047201394916662,11.495867968083331,11.412284611583333,11.381784677166664,11.158451397333332,11.401701450916667,11.469118039000001,11.755618016500001,11.569868009083335,11.350117921916668,11.545534691666667,11.807284593,11.560701292416669,11.702451386666667,11.402368069166668,11.302034696083336,11.201701561833334,11.102451405499997,11.734534661833331,11.203618129666667,11.403951406416668,11.721784831083331,11.189201354000001,11.53278478
42334,355,146,355,55.5,9.166951537166666,9.73636813975,9.974034826166667,10.456034819833333,10.185534794833332,10.11545137625,9.880201458583333,10.1132847465,10.030618189750001,10.196368217583332,10.101284861416666,9.497784853333334,9.873784861,9.887201428833329,9.836784839,10.247701525916666,9.730118115416666,9.79403479875,9.794618209500001,10.616534749083334,10.31711808825,10.233284870750001,9.641368229,9.32270145475,9.746784886916666,9.71620162375,9.946201562666667,9.61403469225,10.077951470166667,10.048951545916669,9.523618101916666,10.209951559583336,9.625868162083334,9.966951488833336,9.599951426333334,9.984034775583332,10.153284867583334,9.619451403333334,9.40470159,8.956451574833332,9.726034840333332,9.71928481225,9.960784832416667,9.633284966,9.869451403666668,9.311201453083331,9.037451506666663,9.617201487833333,10.026368102083334,10.31170145725,10.43928476125,9.925118206833334,9.99028487975,9.6119514705,9.697034876416666,10.325034856666663,10.016784907083336,10.462034821666666,10.484118183833331,10.281534791333334,10.13061813575,10.303868213333333,10.407868027916667,10.716034808916666,10.523368120333332,10.355368217333334,10.476784824916669,10.80786812225,10.491701522416667,10.768701553166666,10.241784969666668,10.2643682165,10.126201470916667,10.033118089583333,10.759118198250002,10.088534871833334,10.28578468275,10.799201448750004,10.015784780083331,10.458701451083334
42335,355,147,355,56.5,9.536618151916663,10.155284802,10.216534772666668,10.763451576083334,10.455784758583333,10.512868166333336,10.39170149975,10.664034923083332,10.197451511083333,10.430784901083332,10.4262849095,9.863618216,10.118701537833331,10.341784874750001,10.21486834725,10.543451348,10.103034933416666,10.14820154475,10.196368137749998,10.884034793,10.6382013965,10.5196181935,10.082701404583334,9.794534882083337,10.1287014875,10.1539513675,10.388201514083331,10.019284963583333,10.481368223749998,10.453118245083331,9.983618219416668,10.4587014925,10.090868235333334,10.157951553916666,10.0586181495,10.197118241166669,10.41695153775,10.030201394583333,9.757034738916667,9.410951415999998,10.058618187833332,9.986534793833334,10.296034892416671,9.904701470166668,10.264701366083337,9.774284800666663,9.554118077,9.965284784333331,10.392284870666666,10.45978478625,10.666618149,10.345201572000002,10.274368008166666,9.899118264750001,9.95945159525,10.49503497275,10.379034718333337,10.647118170916668,10.720951478333333,10.438701629833334,10.420618216833331,10.617284774833331,10.710201582416667,11.120951534083334,10.922868132249999,10.64986820975,10.874201496833336,10.953534841,10.878784893833332,11.057034851750002,10.826784809333331,10.70186825725,10.47545162875,10.37978494175,11.116368173916669,10.444201470083334,10.64978480275,11.12161827,10.255868237083334,10.776618162583333
42336,355,149,355,58.5,9.05039473275,9.838644543916669,9.723311305083335,10.225811242833334,10.066977898166668,10.192644675833334,9.864894588166669,10.214811245333335,9.630311330083336,9.830894510750001,9.841561318333335,9.27989451025,9.48831125066667,9.784144638666668,9.655727942416666,10.037811278583334,9.572727996916663,9.604644616750004,9.68147790375,10.222311377583331,10.26931142825,10.046561359916668,9.594227988916666,9.540644565833333,9.650478004583334,9.672311305583332,9.902311405,9.6333112315,9.913561305416668,9.852311134666666,9.43556133925,9.899977922583332,9.662811358416668,9.610144734666669,9.591811339500001,9.606394609166664,9.867561260916666,9.522894542000001,9.3625612265,8.969227949416668,9.591727972166668,9.379978060666666,9.64089469125,9.370977997083333,9.823061268333333,9.300977945333335,9.135728002333332,9.444727897333332,9.885811289,9.8594779575,10.10522806725,9.882811307333334,9.719477812083333,9.312728047083334,9.442144632666666,9.899644653416669,9.756728053333333,10.022477945583331,10.077561418166669,9.92481112525,9.851894617166666,9.9889780285,10.3182280865,10.550061265833332,10.4310613465,10.0344780285,10.414061307166667,10.336477875999998,10.385227998,10.469561338666669,10.217811306749999,10.149477878583332,9.953644632916667,9.841144602,10.567144671833336,9.9511446555,10.161561409416663,10.540478070500004,9.793977856833331,10.154144605
42337,355,150,355,59.5,9.59945690675,10.416790246666666,10.282123645416666,10.645790100333333,10.554956914333331,10.73270678625,10.507206837833335,11.020540237166667,10.226790111083334,10.425373475833334,10.449540376500002,9.966040292916666,10.08745686125,10.389206964666668,10.251623550083334,10.608123382333332,10.211206834333334,10.258373657583332,10.477623701833332,10.778873603166666,10.682873645916668,10.4712901915,10.23470672025,9.991123596416667,10.165873527666667,10.263540268833331,10.541873534416668,10.117456914,10.543373425083333,10.443623543583334,10.017956971666663,10.30670690475,10.241290330499998,10.168373426666667,10.269040267083334,10.069206873583333,10.491873582250001,10.014957031,9.96795694125,9.686290264083334,10.188540220750001,9.995206833916667,10.266206820583331,9.927706876166665,10.329456886000001,10.003206888583334,9.831290244916667,10.068206866833334,10.425623497250001,10.349456786166664,10.627623636833336,10.387040297166669,10.25929013925,9.826540231916669,10.002540348916666,10.3061236535,10.351040124750002,10.526706695083334,10.560456832916666,10.402456841083334,10.361206849833334,10.592623473333333,10.838540157166667,11.24912349425,11.085206907250004,10.614706834583332,10.854707002416667,10.766623576416665,10.919790268999998,11.080790281749998,10.82054019016667,10.812873602249999,10.463040273000004,10.393373648416668,11.124040285333333,10.498123566666667,10.723373412833334,11.00912356325,10.379790226499999,10.765790144166667
